SKU,List price,Selling price,Purchase price,US Price Tier 1 - 0 pc,US Price Tier 2 - 10 pc,US Price Tier 3 - 20 pc,US Price Tier 4 - 50 pc,US Price Tier 5 - 100 pc,UK Price Tier 1 - 0 pc,UK Price Tier 2 - 10 pc,UK Price Tier 3 - 20 pc,UK Price Tier 4 - 50 pc,UK Price Tier 5 - 100 pc,FR Price Tier 1 - 0 pc,FR Price Tier 2 - 10 pc,FR Price Tier 3 - 20 pc,FR Price Tier 4 - 50 pc,FR Price Tier 5 - 100 pc,DE Price Tier 1 - 0 pc,DE Price Tier 2 - 10 pc,DE Price Tier 3 - 20 pc,DE Price Tier 4 - 50 pc,DE Price Tier 5 - 100 pc
203996,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
203997,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
203998,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
203999,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
204000,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
204001,31.44,31.44,23.58,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63,31.44,28.30,25.47,22.92,20.63
205198,78.54,78.54,58.91,78.54,70.69,63.62,57.26,51.53,78.54,70.69,63.62,57.26,51.53,78.54,70.69,63.62,57.26,51.53,78.54,70.69,63.62,57.26,51.53
205763,54.23,54.23,40.68,54.23,48.81,43.93,39.53,35.58,54.23,48.81,43.93,39.53,35.58,54.23,48.81,43.93,39.53,35.58,54.23,48.81,43.93,39.53,35.58
205764,62.07,62.07,46.55,62.07,55.86,50.28,45.25,40.72,62.07,55.86,50.28,45.25,40.72,62.07,55.86,50.28,45.25,40.72,62.07,55.86,50.28,45.25,40.72
205765,77.31,77.31,57.98,77.31,69.58,62.62,56.36,50.72,77.31,69.58,62.62,56.36,50.72,77.31,69.58,62.62,56.36,50.72,77.31,69.58,62.62,56.36,50.72
205766,116.44,116.44,87.33,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40
205767,116.44,116.44,87.33,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40,116.44,104.80,94.32,84.88,76.40
205769,145.96,145.96,109.47,145.96,131.36,118.23,106.40,95.76,145.96,131.36,118.23,106.40,95.76,145.96,131.36,118.23,106.40,95.76,145.96,131.36,118.23,106.40,95.76
498385,21.70,21.70,16.27,21.70,19.53,17.58,15.82,14.24,21.70,19.53,17.58,15.82,14.24,21.70,19.53,17.58,15.82,14.24,21.70,19.53,17.58,15.82,14.24
575427,793.26,793.26,594.94,793.26,713.93,642.54,578.29,520.46,793.26,713.93,642.54,578.29,520.46,793.26,713.93,642.54,578.29,520.46,793.26,713.93,642.54,578.29,520.46
576110,784.64,784.64,588.48,784.64,706.18,635.56,572.00,514.80,784.64,706.18,635.56,572.00,514.80,784.64,706.18,635.56,572.00,514.80,784.64,706.18,635.56,572.00,514.80
576115,892.43,892.43,669.33,892.43,803.19,722.87,650.58,585.52,892.43,803.19,722.87,650.58,585.52,892.43,803.19,722.87,650.58,585.52,892.43,803.19,722.87,650.58,585.52
576247,338.65,338.65,253.99,338.65,304.79,274.31,246.88,222.19,338.65,304.79,274.31,246.88,222.19,338.65,304.79,274.31,246.88,222.19,338.65,304.79,274.31,246.88,222.19
576253,614.46,614.46,460.85,614.46,553.01,497.71,447.94,403.15,614.46,553.01,497.71,447.94,403.15,614.46,553.01,497.71,447.94,403.15,614.46,553.01,497.71,447.94,403.15
576295,494.22,494.22,370.67,494.22,444.80,400.32,360.29,324.26,494.22,444.80,400.32,360.29,324.26,494.22,444.80,400.32,360.29,324.26,494.22,444.80,400.32,360.29,324.26
576296,642.11,642.11,481.58,642.11,577.90,520.11,468.10,421.29,642.11,577.90,520.11,468.10,421.29,642.11,577.90,520.11,468.10,421.29,642.11,577.90,520.11,468.10,421.29
576482,547.60,547.60,410.70,547.60,492.84,443.56,399.20,359.28,547.60,492.84,443.56,399.20,359.28,547.60,492.84,443.56,399.20,359.28,547.60,492.84,443.56,399.20,359.28
576547,380.06,380.06,285.04,380.06,342.05,307.85,277.06,249.36,380.06,342.05,307.85,277.06,249.36,380.06,342.05,307.85,277.06,249.36,380.06,342.05,307.85,277.06,249.36
576549,452.29,452.29,339.22,452.29,407.06,366.35,329.72,296.75,452.29,407.06,366.35,329.72,296.75,452.29,407.06,366.35,329.72,296.75,452.29,407.06,366.35,329.72,296.75
576552,335.99,335.99,251.99,335.99,302.39,272.15,244.94,220.44,335.99,302.39,272.15,244.94,220.44,335.99,302.39,272.15,244.94,220.44,335.99,302.39,272.15,244.94,220.44
576563,1111.48,1111.48,833.61,1111.48,1000.33,900.30,810.27,729.24,1111.48,1000.33,900.30,810.27,729.24,1111.48,1000.33,900.30,810.27,729.24,1111.48,1000.33,900.30,810.27,729.24
576565,1183.72,1183.72,887.79,1183.72,1065.35,958.81,862.93,776.64,1183.72,1065.35,958.81,862.93,776.64,1183.72,1065.35,958.81,862.93,776.64,1183.72,1065.35,958.81,862.93,776.64
576799,519.18,519.18,389.39,519.18,467.26,420.54,378.48,340.63,519.18,467.26,420.54,378.48,340.63,519.18,467.26,420.54,378.48,340.63,519.18,467.26,420.54,378.48,340.63
576820,1619.18,1619.18,1214.38,1619.18,1457.26,1311.54,1180.38,1062.34,1619.18,1457.26,1311.54,1180.38,1062.34,1619.18,1457.26,1311.54,1180.38,1062.34,1619.18,1457.26,1311.54,1180.38,1062.34
BC10033-35,52.50,35.00,21.00,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96
BC10033-36,52.50,35.00,21.00,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96
BC10033-37,52.50,35.00,21.00,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96
BC10033-38,52.50,35.00,21.00,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96,35.00,31.50,28.35,25.52,22.96
