SKU,Brand Category ID,Name category EN,Name category DE,Name category FR,Name category AR
20399x,4587,FESTOOL > CLOTHING AND MERCHANDISING > CLOTHING,FESTOOL > KLEIDUNG UND VERKAUFSFÖRDERUNG > KLEIDUNG,FESTOOL > HABILLEMENT ET MERCHANDISING > HABILLEMENT,فيستول> ملابس وتسويق> ملابس
205198,4600,FESTOOL > DUST EXTRACTION > FILTRATION,FESTOOL > STAUBABSAUGUNG > FILTRIERUNG,FESTOOL > DÉPOUSSIÉRAGE > FILTRATION,فيستول> استخراج الغبار> الترشيح
205763,4595,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > BLADES","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > KLINGEN","FESTOOL > LAMES, DISQUES ET CUTTERS > LAMES",FESTOOL> شفرات وأقراص القطع والقطع> شفرات
205764,4595,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > BLADES","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > KLINGEN","FESTOOL > LAMES, DISQUES ET FRAISES > LAMES",FESTOOL> شفرات وأقراص القطع والقطع> شفرات
205765,4595,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > BLADES","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > KLINGEN","FESTOOL > LAMES, DISQUES ET FRAISES > LAMES",FESTOOL> شفرات وأقراص القطع والقطع> شفرات
205766,4595,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > BLADES","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > KLINGEN","FESTOOL > LAMES, DISQUES ET FRAISES > LAMES",FESTOOL> شفرات وأقراص القطع والقطع> شفرات
205767,4595,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > BLADES","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > KLINGEN","FESTOOL > LAMES, DISQUES ET FRAISES > LAMES",FESTOOL> شفرات وأقراص القطع والقطع> شفرات
205769,4597,"FESTOOL > BLADES, CUTTING DISCS AND CUTTERS > DIAMOND DISCS","FESTOOL > KLINGEN, TRENNSCHEIBEN UND FRÄSER > DIAMANTSCHEIBEN","FESTOOL > LAMES, DISQUES ET FRAISES > DISQUES DIAMANTÉS",FESTOOL> شفرات وأقراص القطع والقطع> أقراص ماسية
498385,4582,FESTOOL > CLOTHING AND MERCHANDISING > MERCHANDISING,FESTOOL > BEKLEIDUNG UND MERCHANDISING > MERCHANDISING,FESTOOL > HABILLEMENT ET MERCHANDISING > MERCHANDISING,FESTOOL> ملابس وتسويق> تجارة
575427,4646,FESTOOL > DUST EXTRACTION > DUST EXTRACTORS,FESTOOL > STAUBABSAUGUNG > STAUBABSAUGER,FESTOOL > DÉPOUSSIÉRAGE > DÉPOUSSIÉREURS,فيستول> استخراج الغبار> مستخلصات الغبار
576110,4632,FESTOOL > CORDED POWERTOOLS > CORDED CIRCULAR SAWS,FESTOOL > SCHNURGEBUNDENE ELEKTROWERKZEUGE > SCHNURGEBUNDENE KREISSÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES CIRCULAIRES FILAIRES,فيستول> أدوات كهربائية سلكية> مناشير دائرية سلكية
576115,4632,FESTOOL > CORDED POWERTOOLS > CORDED CIRCULAR SAWS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE KREISSÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES CIRCULAIRES FILAIRES,فيستول> أدوات كهربائية سلكية> مناشير دائرية سلكية
576247,4580,FESTOOL > CORDED POWERTOOLS > OTHER CORDED POWER TOOLS,FESTOOL > SCHNURGEBUNDENE ELEKTROWERKZEUGE > ANDERE SCHNURGEBUNDENE ELEKTROWERKZEUGE,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > AUTRES OUTILS ÉLECTRIQUES FILAIRES,FESTOOL> أدوات الطاقة ذات الأسلاك> أدوات الطاقة السلكية الأخرى
576253,4580,FESTOOL > CORDED POWERTOOLS > OTHER CORDED POWER TOOLS,FESTOOL > SCHNURGEBUNDENE ELEKTROWERKZEUGE > ANDERE SCHNURGEBUNDENE ELEKTROWERKZEUGE,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > AUTRES OUTILS ÉLECTRIQUES FILAIRES,FESTOOL> أدوات الطاقة ذات الأسلاك> أدوات الطاقة السلكية الأخرى
576295,4613,FESTOOL > CORDED POWERTOOLS > CORDED ORBIT SANDERS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE EXZENTERSCHLEIFER,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > PONCEUSES ORBITALES FILAIRES,FESTOOL> أدوات الطاقة ذات الأسلاك> رمال المدار المحبب
576296,4613,FESTOOL > CORDED POWERTOOLS > CORDED ORBIT SANDERS,FESTOOL > SCHNURGEBUNDENE ELEKTROWERKZEUGE > SCHNURGEBUNDENE EXZENTERSCHLEIFER,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > PONCEUSES ORBITALES FILAIRES,FESTOOL> أدوات الطاقة ذات الأسلاك> رمال المدار المحبب
576482,4636,FESTOOL > CORDLESS POWERTOOLS > CORDLESS SCREWDRIVER DRILLS,FESTOOL > AKKU-ELEKTROWERKZEUGE > AKKU-BOHRSCHRAUBER,FESTOOL > OUTILS ÉLECTRIQUES SANS FIL > PERCEUSES-VISSEUSES SANS FIL,FESTOOL> أدوات كهربائية بدون أسلاك> مثاقب مفك براغي
576547,4630,FESTOOL > CORDED POWERTOOLS > CORDED SAWS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE SÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES FILAIRES,فيستول> أدوات كهربائية مربوطة> منشار حبال
576549,4630,FESTOOL > CORDED POWERTOOLS > CORDED SAWS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE SÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES FILAIRES,فيستول> أدوات كهربائية مربوطة> منشار حبال
576552,4641,FESTOOL > CORDED POWERTOOLS > CORDED GRINDERS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE SCHLEIFMASCHINEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > MEULEUSES FILAIRES,فستول> أدوات كهربائية سلكية> جلاخات سلكية
576563,4630,FESTOOL > CORDED POWERTOOLS > CORDED SAWS,FESTOOL > SCHNURGEBUNDENE MOTORBETRIEBENE WERKZEUGE > SCHNURGEBUNDENE SÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES FILAIRES,فيستول> أدوات كهربائية مربوطة> منشار حبال
576565,4630,FESTOOL > CORDED POWERTOOLS > CORDED SAWS,FESTOOL > SCHNURGEBUNDENE ELEKTROWERKZEUGE > SCHNURGEBUNDENE SÄGEN,FESTOOL > OUTILS ÉLECTRIQUES FILAIRES > SCIES FILAIRES,فيستول> أدوات كهربائية مربوطة> منشار حبال
576799,4556,FESTOOL > POWER TOOL ACCESSORIES > ACCESSORIES FOR ROUTERS,FESTOOL > ELEKTROWERKZEUG-ZUBEHÖR > ZUBEHÖR FÜR OBERFRÄSEN,FESTOOL > ACCESSOIRES POUR OUTILS ÉLECTRIQUES > ACCESSOIRES POUR DÉFONCEUSES,FESTOOL> ملحقات أدوات الطاقة> ملحقات أجهزة التوجيه
